 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:37:34 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   213         C         11.8166     14.8410     19.7281
   214         C          9.3902      9.0175     17.6403
   215         C         10.6320     14.1360     19.8454
   216         C          9.2729      8.3123     16.4558
   217         C          9.1213     10.8820     20.1577
   218         C         14.7843     14.1733     22.5293
   219         C         15.0884     14.8474     21.3505
   220         C          8.4472      9.7032     19.8536
   221         C         11.0940     14.0122     22.2074
   222         C          8.8924     10.3665     22.5399
   223         C         12.4019     14.4023     22.0138
   224         C          9.1476     11.3006     21.5075
   225         C         13.4344     14.1470     22.9479
   226         C         10.2965     13.6173     21.1189
   227         C          8.3332      9.1200     22.2022
   228         C         12.7399     14.9614     20.7673
   229         C          8.3510      9.1379     18.5635
   230         C         14.0298     15.5297     20.6711
   231         C         17.3016     13.9045     20.6647
   232         C         18.4862     14.0217     19.9597
   233         C         19.9969     14.3340     16.7057
   234         C         18.8218     15.2952     19.4409
   235         C         16.3783     14.9436     20.7850
   236         C          3.4492     22.2793     20.8058
   237         C          1.0873     22.7412     20.9297
   238         C          2.1758     21.9438     21.3247
   239         C         13.9044     20.6647     17.3016
   240         C         14.0217     19.9597     18.4862
   241         C         14.3340     16.7057     19.9969
   242         C         15.2953     19.4410     18.8217
   243         C         14.9436     20.7850     16.3784
   244         C         21.1248     22.0217     23.0908
   245         C         22.0217     23.0908     21.1249
   246         C         23.0908     21.1249     22.0217
   247         C         18.7439     19.6407     17.6748
   248         C         17.6748     18.7439     19.6407
   249         C         19.6407     17.6748     18.7439
   250         C         18.0243     16.3838     19.8359
   251         C         19.8359     18.0242     16.3838
   252         C         16.3838     19.8359     18.0242
   253         C         22.2395     21.1676     23.1400
   254         C         19.5981     18.5260     17.6256
   255         C         23.1399     22.2395     21.1675
   256         C         17.6256     19.5981     18.5260
   257         C         21.1674     23.1399     22.2395
   258         C         18.5260     17.6256     19.5981
   259         C         16.7163     16.1901     20.2260
   260         C         20.2259     16.7163     16.1901
   261         C         16.1901     20.2259     16.7163
   262         C         15.6839     17.1243     19.9706
   263         C         19.9706     15.6839     17.1242
   264         C         17.1243     19.9707     15.6839
   265         B         15.4337      7.0854      6.7912
   266         B         16.5035      3.7864      4.5620
   267         B          6.7912     15.4337      7.0854
   268         B         10.6799     10.3856      2.0372
   269         B         12.9090     13.6846      0.9675
   270         B          4.5620     16.5035      3.7864
   271         B          7.8609     18.7327      4.8562
   272         B         21.2575     22.3270      1.2616
   273         B          7.0854      6.7910     15.4338
   274         B         13.6846      0.9675     12.9090
   275         B         10.3856      2.0373     10.6798
   276         B         18.7327      4.8562      7.8609
   277         B          0.9675     12.9090     13.6846
   278         B          2.0372     10.6798     10.3856
   279         B         22.0329      9.6100     12.6148
   280         B         12.6148     22.0329      9.6101
   281         B          3.7863      4.5619     16.5032
   282         B         22.3271      1.2617     21.2573
   283         B          4.8561      7.8609     18.7325
   284         B          9.6101     12.6148     22.0329
   285         B          1.2617     21.2573     22.3270
   286         B         16.2093     18.4384     19.5082
   287         B         19.5082     16.2093     18.4384
   288         B         18.4384     19.5082     16.2092
   289         H         13.8352      6.2393      1.2912
   290         H          9.2978      7.3557      1.6918
   291         H         15.1214      4.1318      1.5320
   292         H         11.8519      7.7206      2.0263
   293         H         22.0034      2.1878      5.4080
   294         H         19.6587      4.5325      0.4156
   295         H         21.7626      3.4742      7.5155
   296         H         21.2683      0.2046      3.9266
   297         H         17.6755      3.7974      1.8970
   298         H          1.2913     13.8352      6.2393
   299         H          1.5321     15.1214      4.1318
   300         H          1.6918      9.2978      7.3557
   301         H          2.0262     11.8518      7.7206
   302         H         15.4446      9.7503      5.6191
   303         H         22.8790      8.0115      7.1148
   304         H         16.1798     11.2317      3.6359
   305         H         15.9389     13.3391      2.3495
   306         H          5.4081     22.0034      2.1878
   307         H          0.4157     19.6588      4.5324
   308         H          7.5155     21.7625      3.4742
   309         H          1.8970     17.6755      3.7974
   310         H          3.9267     21.2683      0.2045
   311         H          7.8499     21.3977      6.0281
   312         H         21.6028     20.9451      4.2917
   313         H          6.2393      1.2913     13.8351
   314         H          4.1319      1.5321     15.1215
   315         H          7.3557      1.6918      9.2978
   316         H          7.7205      2.0262     11.8518
   317         H          9.7505      5.6192     15.4447
   318         H         21.3977      6.0282      7.8499
   319         H          5.6191     15.4447      9.7503
   320         H         17.8866     10.3560      9.4595
   321         H         18.7622     12.0629     15.2831
   322         H         15.7792     10.1152      8.1731
   323         H         19.0030      9.9555     13.9968
   324         H         19.3679      9.6210     11.4428
   325         H          3.6358     16.1797     11.2317
   326         H          7.1149     22.8790      8.0115
   327         H          2.3495     15.9388     13.3391
   328         H         15.2831     18.7622     12.0629
   329         H          9.4595     17.8866     10.3560
   330         H         13.9968     19.0030      9.9554
   331         H          8.1731     15.7792     10.1152
   332         H         11.4428     19.3679      9.6210
   333         H         21.1068     17.0553     12.9385
   334         H         19.8204     19.1627     13.1794
   335         H         23.0900     15.5740     13.6736
   336         H         17.2664     19.4973     13.5443
   337         H          2.1879      5.4080     22.0032
   338         H          4.5323      0.4157     19.6588
   339         H          3.4741      7.5154     21.7625
   340         H          0.2045      3.9269     21.2685
   341         H          3.7974      1.8969     17.6755
   342         H          8.0114      7.1148     22.8789
   343         H         11.2317      3.6358     16.1796
   344         H         13.3390      2.3495     15.9388
   345         H         20.9451      4.2916     21.6028
   346         H          6.0282      7.8500     21.3976
   347         H         10.3561      9.4595     17.8865
   348         H         12.0629     15.2831     18.7621
   349         H         10.1153      8.1731     15.7791
   350         H          9.9555     13.9968     19.0030
   351         H          9.6210     11.4428     19.3679
   352         H         17.0554     12.9385     21.1068
   353         H         19.1627     13.1794     19.8204
   354         H         19.4972     13.5442     17.2664
   355         H         15.5740     13.6735     23.0901
   356         H          4.2915     21.6029     20.9451
   357         H         12.9385     21.1068     17.0553
   358         H         13.1793     19.8204     19.1628
   359         H         13.5443     17.2664     19.4972
   360         H         13.6736     23.0901     15.5740

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 https://link.springer.com/article/10.1007/s00894-012-1667-x

           Empirical Formula: C264 H72 B24  =   360 atoms



      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 600


 -------------------------------------------------------------------------------
 PM7 CHARGE=0 NOOPT




     NO PARAMETERS MARKED FOR OPTIMIZATION, SO 1SCF WAS USED  
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC v22.1.0 Linux
                                                       Thu Feb  1 11:37:58 2024




          FINAL HEAT OF FORMATION =       2829.07150 KCAL/MOL =   11836.83514 KJ/MOL
          H.o.F. per unit cell    =        117.87798 KCAL, for 24 unit cells, unit cell = C11 H3 B1



          IONIZATION POTENTIAL    =          8.477030 EV
          HOMO LUMO ENERGIES (EV) =         -8.477 -3.151
          NO. OF FILLED LEVELS    =        600
          MOLECULAR WEIGHT        =       3502.9128

                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    23.2946000      0.0000000      0.0000000
    T2 =     0.0000000     23.2946000      0.0000000
    T3 =     0.0000000      0.0000000     23.2946000

          VOLUME OF UNIT CELL     =      12640.544 CUBIC ANGSTROMS

          DENSITY                 =          0.460 GRAMS/CC
                              A   =         23.295 ANGSTROMS
                              B   =         23.295 ANGSTROMS
                              C   =         23.295 ANGSTROMS
                            ALPHA =         90.000 DEGREES
                            BETA  =         90.000 DEGREES
                            GAMMA =         90.000 DEGREES



          SCF CALCULATIONS        =          1

          WALL-CLOCK TIME         =     23.473 SECONDS
          COMPUTATION TIME        =     23.467 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         14.27712057      5.99297845      2.25715356   
     2       C         14.98229470      4.80847133      2.37441858   
     3       C         15.10594244      5.27035666      4.73649102   
     4       C         15.34385019      4.76859098      5.97832614   
     5       C         14.71603743      6.57830186      4.54272654   
     6       C         14.97122977      7.61074183      5.47695647   
     7       C         14.15682726      6.91623662      3.29627908   
     8       C         15.30124437      5.61982225      7.09656012   
     9       C         15.50094897      4.47281944      3.64793436   
    10       C         20.10091034      3.56656632      0.16939833   
    11       C         21.03746973      2.62989046      5.65429826   
    12       C         20.92020472      3.33497141      6.83887526   
    13       C         20.76862675      0.76527420      3.13692072   
    14       C         18.23622420      3.29770005      2.68670599   
    15       C         19.41216667      2.62353103      2.38257169   
    16       C         20.09450432      1.94402755      3.44110161   
    17       C         16.19796999      3.65387448      6.02745446   
    18       C         18.55810898      3.45873562      6.37687346   
    19       C         17.31625056      3.69648031      6.87873232   
    20       C         20.53959425      1.28076040      0.75465186   
    21       C         18.75180358      3.06871413      5.06895155   
    22       C         20.79492636      0.34667024      1.78711512   
    23       C         17.81764353      3.32392977      4.03655817   
    24       C         19.64668893      3.85362568      7.17448056   
    25       C         19.98045396      2.52730104      1.09256333   
    26       C         19.99825104      2.50950396      4.73108667   
    27       C          2.25715356     14.27709728      5.99295515   
    28       C          2.37446517     14.98227141      4.80849463   
    29       C          4.73646772     15.10589585      5.27035666   
    30       C          5.97827955     15.34392007      4.76861427   
    31       C          4.54267995     14.71603743      6.57830186   
    32       C          5.47697976     14.97125306      7.61071853   
    33       C          3.29623249     14.15687385      6.91621333   
    34       C          7.09653683     15.30126766      5.61982225   
    35       C          3.64793436     15.50097227      4.47288932   
    36       C         15.21388962     11.47792496      3.19366637   
    37       C         15.09653142     12.66259514      2.48879506   
    38       C          9.15866800      8.19804528      1.01524855   
    39       C         12.41257420      8.51037928      2.52597325   
    40       C         14.94502334      8.96061731      5.05837580   
    41       C         14.27080774      9.26477490      3.88243333   
    42       C         13.59130425      8.20622169      3.20014226   
    43       C         11.44347225     13.81695904      1.27291012   
    44       C         10.37438988     11.85110446      2.16977552   
    45       C         12.73443569     12.20052346      2.36484450   
    46       C          9.28238562     10.56025749      0.55315357   
    47       C         10.59221768     13.77435322      0.15465285   
    48       C         11.49260056     12.70240561      2.12719299   
    49       C          9.52027007     11.80199944      1.05508232   
    50       C         12.92803711     10.89267143      2.75502905   
    51       C         11.99397024      9.86018488      2.49967364   
    52       C         13.82301564     12.99808397      1.96995444   
    53       C          9.67718250      9.47160765      1.35073738   
    54       C         14.17460104     10.55473667      3.31407615   
    55       C          9.47752448     12.92021012      0.20382775   
    56       C          5.65427496     21.03746973      2.62991375   
    57       C          0.16928186     20.10079387      3.56651973   
    58       C          6.83889855     20.92020472      3.33492482   
    59       C          2.68675257     18.23615432      3.29767675   
    60       C          3.13699060     20.76867334      0.76520432   
    61       C          3.44103172     20.09448103      1.94400425   
    62       C          2.38247851     19.41216667      2.62357762   
    63       C          6.02745446     16.19796999      3.65387448   
    64       C          6.37689675     18.55810898      3.45875891   
    65       C          6.87873232     17.31625056      3.69645701   
    66       C          5.06897484     18.75178029      3.06866754   
    67       C          0.75467516     20.53968743      1.28090017   
    68       C          4.03658147     17.81762024      3.32399965   
    69       C          1.78711512     20.79490306      0.34674012   
    70       C          7.17450385     19.64671223      3.85362568   
    71       C          4.73101679     19.99827433      2.50950396   
    72       C          1.09251674     19.98052385      2.52737092   
    73       C          7.99337893     17.26714554      4.55069329   
    74       C          8.34957666     20.60787072      6.58892420   
    75       C          8.18858768     16.91758678      6.91083228   
    76       C          7.95081969     16.41584439      5.66897386   
    77       C          8.57858587     18.22553198      7.10452688   
    78       C          8.32341682     19.25794865      6.17036683   
    79       C         22.27939804     20.80596800      3.44920813   
    80       C         22.74126007     20.92966232      1.08708910   
    81       C         21.94390921     21.32452909      2.17564576   
    82       C          5.99295515      2.25713027     14.27721375   
    83       C          4.80835486      2.37462823     14.98213164   
    84       C          5.27014701      4.73642113     15.10601232   
    85       C          4.76859098      5.97832614     15.34373372   
    86       C          6.57827857      4.54265665     14.71592095   
    87       C          7.61064865      5.47688658     14.97113659   
    88       C          6.91625992      3.29613931     14.15699032   
    89       C          5.61991543      7.09663001     15.30117448   
    90       C          4.47295921      3.64793436     15.50120521   
    91       C         11.47799485      3.19373625     15.21379644   
    92       C          8.19813846      1.01520196      9.15855153   
    93       C         12.66259514      2.48877177     15.09648483   
    94       C          8.96059401      5.05851557     14.94511652   
    95       C          8.51040257      2.52592666     12.41250432   
    96       C          8.20605863      3.20011897     13.59130425   
    97       C          9.26461184      3.88243333     14.27083103   
    98       C         13.81702893      1.27300330     11.44342566   
    99       C         11.85110446      2.16965904     10.37434329   
   100       C         10.56007113      0.55327004      9.28229244   
   101       C         12.20068652      2.36500756     12.73457545   
   102       C         12.70233573      2.12714640     11.49267045   
   103       C         11.80195285      1.05503573      9.52006042   
   104       C         13.77439981      0.15465285     10.59224098   
   105       C         10.89276461      2.75495916     12.92822346   
   106       C          9.86039453      2.49972023     11.99406342   
   107       C          9.47156107      1.35080726      9.67739215   
   108       C         12.99806068      1.96988455     13.82310882   
   109       C         10.55462020      3.31402956     14.17471751   
   110       C         12.92028001      0.20380446      9.47752448   
   111       C         17.26716884      4.55071658      7.99342552   
   112       C         20.60789401      6.58892420      8.34959995   
   113       C         16.91763337      6.91083228      8.18858768   
   114       C         16.41584439      5.66897386      7.95081969   
   115       C         18.22555527      7.10450358      8.57860916   
   116       C         19.25799524      6.17036683      8.32339353   
   117       C          3.19373625     15.21381973     11.47799485   
   118       C          2.48872518     15.09650813     12.66257185   
   119       C          1.01522526      9.15857482      8.19809187   
   120       C          2.52597325     12.41255090      8.51037928   
   121       C          5.05846898     14.94504664      8.96059401   
   122       C          3.88243333     14.27085432      9.26470502   
   123       C          3.20011897     13.59132755      8.20615180   
   124       C          2.16975222     10.37434329     11.85110446   
   125       C          1.27291012     11.44347225     13.81702893   
   126       C          2.36493768     12.73448228     12.20063993   
   127       C          0.55327004      9.28236232     10.56009443   
   128       C          1.05503573      9.52010701     11.80197614   
   129       C          0.15467614     10.59224098     13.77437652   
   130       C          2.12714640     11.49262386     12.70240561   
   131       C          2.75495916     12.92815358     10.89269473   
   132       C          2.49972023     11.99404012      9.86027806   
   133       C          1.96995444     13.82303893     12.99806068   
   134       C          1.35085385      9.67734556      9.47156107   
   135       C          3.31407615     14.17467092     10.55469008   
   136       C          0.20378116      9.47754778     12.92025671   
   137       C         16.12018932      7.99938893      7.79360444   
   138       C         20.91207490      7.76486667      9.02376897   
   139       C         17.64023186      9.39019303      9.01740954   
   140       C         19.72808027     11.81660515     14.84115272   
   141       C         23.12522496      8.45356375      8.08080356   
   142       C         16.45567815      9.27288142      8.31237518   
   143       C         19.84539187     10.63212133     14.13595530   
   144       C         22.52934910     14.78429060     14.17322666   
   145       C         20.15767928      9.12137334     10.88209568   
   146       C         19.85354498      8.44718103      9.70329575   
   147       C         21.35059575     15.08837831     14.84744226   
   148       C         22.20746431     11.09400666     14.01230756   
   149       C         22.01367654     12.40192857     14.40221257   
   150       C         22.53990155      8.89229425     10.36642312   
   151       C         22.94788317     13.43441512     14.14702023   
   152       C         21.50753147      9.14760306     11.30060647   
   153       C         21.11890765     10.29651603     13.61730103   
   154       C         18.56353662      8.35102092      9.13772615   
   155       C         20.76720578     12.73984003     14.96139945   
   156       C         22.20199008      8.33320055      9.11995237   
   157       C         20.67109226     14.02980180     15.52973333   
   158       C          9.02381556     20.91207490      7.76486667   
   159       C          7.79355785     16.12021262      7.99938893   
   160       C          8.08082686     23.12522496      8.45349387   
   161       C          9.01738625     17.64023186      9.39021632   
   162       C         14.84115272     19.72810356     11.81660515   
   163       C          8.31239847     16.45565486      9.27283483   
   164       C         14.13590871     19.84539187     10.63212133   
   165       C         10.88209568     20.15767928      9.12141993   
   166       C         14.17320336     22.52932580     14.78422072   
   167       C          9.70334234     19.85352169      8.44718103   
   168       C         14.84744226     21.35059575     15.08842490   
   169       C         14.01228426     22.20744102     11.09402996   
   170       C         10.36637654     22.53994814      8.89231754   
   171       C         14.40216599     22.01367654     12.40195186   
   172       C         11.30060647     21.50753147      9.14755647   
   173       C         14.14704353     22.94790647     13.43436853   
   174       C         13.61737091     21.11890765     10.29656262   
   175       C          9.11990578     22.20196679      8.33322385   
   176       C          9.13770286     18.56353662      8.35104422   
   177       C         14.96142274     20.76722908     12.73986333   
   178       C         15.52973333     20.67109226     14.02984839   
   179       C         20.66468625     17.30162155     13.90443027   
   180       C         19.95962859     18.48622185     14.02169528   
   181       C         16.70567580     19.99687666     14.33400599   
   182       C         19.44097432     18.82173397     15.29521107   
   183       C         20.78504945     16.37836338     14.94364896   
   184       C          3.56654303      0.16928186     20.10091034   
   185       C          2.62977398      5.65434485     21.03737655   
   186       C          3.33494811      6.83880537     20.92011154   
   187       C          0.76518102      3.13692072     20.76855687   
   188       C          3.29767675      2.68672928     18.23601455   
   189       C          2.62362421      2.38259498     19.41216667   
   190       C          1.94407414      3.44107831     20.09455091   
   191       C          3.65403755      6.02747775     16.19813306   
   192       C          3.45850267      6.37701322     18.55820216   
   193       C          3.69666666      6.87866243     17.31641362   
   194       C          1.28085358      0.75460527     20.53957095   
   195       C          3.06869084      5.06899814     18.75196664   
   196       C          0.34676342      1.78695206     20.79492636   
   197       C          3.32404624      4.03662806     17.81766683   
   198       C          3.85374215      7.17443397     19.64668893   
   199       C          2.52741751      1.09263321     19.98059373   
   200       C          2.50959714      4.73101679     19.99843739   
   201       C         20.80585153      3.44927801     22.27935145   
   202       C         20.92975550      1.08713569     22.74139984   
   203       C         21.32457568      2.17571564     21.94374615   
   204       C          4.55060011      7.99342552     17.26707566   
   205       C          6.58892420      8.34964654     20.60789401   
   206       C          6.91080898      8.18847120     16.91770325   
   207       C          5.66892727      7.95084299     16.41591427   
   208       C          7.10445699      8.57858587     18.22560186   
   209       C          6.17029694      8.32330035     19.25806512   
   210       C          7.99934235      7.79374421     16.12002626   
   211       C          7.76486667      9.02374568     20.91214478   
   212       C          8.45356375      8.08073368     23.12531814   
   213       C         11.81662845     14.84101295     19.72805697   
   214       C          9.39021632      9.01745613     17.64034833   
   215       C         10.63202815     14.13604847     19.84539187   
   216       C          9.27290472      8.31230530     16.45579463   
   217       C          9.12132675     10.88204910     20.15765599   
   218       C         14.78426731     14.17329654     22.52930251   
   219       C         15.08840161     14.84744226     21.35054916   
   220       C          8.44718103      9.70324916     19.85356828   
   221       C         11.09396007     14.01223768     22.20741772   
   222       C          8.89238743     10.36651630     22.53994814   
   223       C         12.40192857     14.40228246     22.01379301   
   224       C          9.14760306     11.30060647     21.50748488   
   225       C         13.43439183     14.14697364     22.94788317   
   226       C         10.29653932     13.61725444     21.11888436   
   227       C          8.33320055      9.12002226     22.20215314   
   228       C         12.73988662     14.96135286     20.76725237   
   229       C          8.35095104      9.13786592     18.56351333   
   230       C         14.02982510     15.52973333     20.67106897   
   231       C         17.30157496     13.90445356     20.66473284   
   232       C         18.48617526     14.02174187     19.95969847   
   233       C         19.99694654     14.33402928     16.70567580   
   234       C         18.82178056     15.29521107     19.44085785   
   235       C         16.37834008     14.94355578     20.78502615   
   236       C          3.44916154     22.27928156     20.80580494   
   237       C          1.08725216     22.74116689     20.92968562   
   238       C          2.17576223     21.94383932     21.32473874   
   239       C         13.90438368     20.66473284     17.30162155   
   240       C         14.02174187     19.95965189     18.48617526   
   241       C         14.33398269     16.70569910     19.99689995   
   242       C         15.29525765     19.44099762     18.82168738   
   243       C         14.94360237     20.78504945     16.37840997   
   244       C         21.12477789     22.02166658     23.09084213   
   245       C         22.02168988     23.09079554     21.12491766   
   246       C         23.09077225     21.12487107     22.02171317   
   247       C         18.74388342     19.64072552     17.67475446   
   248       C         17.67475446     18.74388342     19.64067893   
   249       C         19.64067893     17.67477775     18.74393001   
   250       C         18.02426663     16.38376772     19.83593426   
   251       C         19.83588768     18.02419675     16.38376772   
   252       C         16.38381431     19.83588768     18.02417346   
   253       C         22.23951768     21.16761666     23.13997045   
   254       C         19.59807310     18.52600902     17.62562614   
   255       C         23.13994715     22.23951768     21.16745360   
   256       C         17.62562614     19.59809640     18.52603232   
   257       C         21.16738372     23.13990056     22.23951768   
   258       C         18.52600902     17.62562614     19.59807310   
   259       C         16.71629814     16.19007312     20.22595575   
   260       C         20.22588587     16.71629814     16.19011971   
   261       C         16.19009642     20.22588587     16.71634473   
   262       C         15.68385817     17.12425647     19.97062364   
   263       C         19.97064694     15.68390476     17.12423317   
   264       C         17.12425647     19.97069353     15.68385817   
   265       B         15.43367417      7.08535542      6.79116792   
   266       B         16.50350197      3.78644405      4.56199117   
   267       B          6.79121451     15.43365087      7.08535542   
   268       B         10.67985197     10.38557129      2.03718265   
   269       B         12.90898213     13.68459913      0.96749462   
   270       B          4.56201446     16.50345538      3.78642076   
   271       B          7.86087924     18.73265542      4.85622526   
   272       B         21.25748723     22.32703549      1.26161224   
   273       B          7.08540201      6.79102815     15.43376735   
   274       B         13.68457583      0.96749462     12.90900542   
   275       B         10.38561787      2.03734572     10.67975879   
   276       B         18.73265542      4.85617867      7.86085595   
   277       B          0.96754121     12.90900542     13.68457583   
   278       B          2.03722924     10.67980538     10.38559458   
   279       B         22.03294117      9.61004746     12.61477133   
   280       B         12.61477133     22.03291787      9.61009405   
   281       B          3.78625769      4.56192129     16.50319914   
   282       B         22.32712867      1.26168213     21.25732417   
   283       B          4.85613208      7.86087924     18.73253895   
   284       B          9.61009405     12.61479462     22.03291787   
   285       B          1.26172871     21.25732417     22.32696561   
   286       B         16.20926787     18.43842133     19.50824913   
   287       B         19.50824913     16.20926787     18.43842133   
   288       B         18.43842133     19.50815595     16.20924458   
   289       H         13.83515213      6.23927225      1.29124297   
   290       H          9.29778335      7.35566596      1.69184021   
   291       H         15.12143335      4.13180979      1.53203925   
   292       H         11.85187318      7.72064575      2.02628078   
   293       H         22.00342691      2.18780554      5.40802775   
   294       H         19.65873224      4.53250021      0.41559896   
   295       H         21.76256075      3.47415664      7.51546691   
   296       H         21.26829592      0.20459647      3.92663095   
   297       H         17.67552318      3.79736922      1.89699575   
   298       H          1.29128956     13.83517542      6.23927225   
   299       H          1.53206255     15.12143335      4.13183309   
   300       H          1.69181691      9.29780664      7.35571255   
   301       H          2.02623419     11.85180329      7.72055257   
   302       H         15.44464592      9.75030425      5.61907682   
   303       H         22.87897775      8.01145554      7.11484638   
   304       H         16.17980021     11.23167775      3.63589105   
   305       H         15.93888745     13.33909362      2.34947006   
   306       H          5.40805104     22.00340362      2.18780554   
   307       H          0.41566884     19.65877883      4.53240703   
   308       H          7.51546691     21.76253745      3.47415664   
   309       H          1.89699575     17.67554647      3.79736922   
   310       H          3.92665425     21.26834251      0.20454988   
   311       H          7.84986090     21.39774402      6.02813000   
   312       H         21.60275979     20.94508335      4.29165734   
   313       H          6.23934214      1.29133615     13.83510554   
   314       H          4.13194956      1.53213243     15.12145664   
   315       H          7.35573584      1.69179362      9.29780664   
   316       H          7.72045939      2.02621090     11.85178000   
   317       H          9.75046731      5.61917000     15.44473910   
   318       H         21.39767413      6.02817659      7.84988419   
   319       H          5.61907682     15.44466922      9.75032754   
   320       H         17.88659555     10.35603373      9.45947117   
   321       H         18.76221627     12.06294555     15.28309787   
   322       H         15.77917967     10.11519086      8.17314336   
   323       H         19.00298925      9.95545979     13.99681665   
   324       H         19.36792246      9.62101922     11.44275012   
   325       H          3.63582117     16.17970703     11.23165445   
   326       H          7.11491627     22.87897775      8.01150213   
   327       H          2.34949336     15.93884086     13.33907032   
   328       H         15.28309787     18.76221627     12.06292225   
   329       H          9.45947117     17.88659555     10.35601044   
   330       H         13.99681665     19.00296596      9.95543650   
   331       H          8.17314336     15.77920297     10.11519086   
   332       H         11.44275012     19.36789916      9.62101922   
   333       H         21.10679446     17.05532775     12.93849638   
   334       H         19.82044336     19.16274362     13.17938584   
   335       H         23.09002682     15.57395425     13.67358078   
   336       H         17.26640012     19.49725408     13.54429575   
   337       H          2.18792201      5.40802775     22.00324055   
   338       H          4.53233714      0.41566884     19.65877883   
   339       H          3.47413335      7.51542033     21.76249086   
   340       H          0.20445670      3.92686390     21.26845899   
   341       H          3.79743910      1.89690257     17.67549988   
   342       H          8.01143224      7.11479979     22.87893116   
   343       H         11.23167775      3.63579787     16.17961385   
   344       H         13.33900044      2.34949336     15.93877098   
   345       H         20.94510664      4.29161075     21.60278309   
   346       H          6.02824647      7.84995408     21.39755766   
   347       H         10.35612691      9.45947117     17.88652566   
   348       H         12.06292225     15.28314446     18.76214638   
   349       H         10.11530734      8.17314336     15.77906320   
   350       H          9.95552967     13.99679336     19.00303584   
   351       H          9.62101922     11.44275012     19.36794575   
   352       H         17.05535104     12.93851968     21.10677117   
   353       H         19.16274362     13.17936255     19.82044336   
   354       H         19.49720749     13.54424916     17.26640012   
   355       H         15.57400084     13.67353419     23.09007341   
   356       H          4.29147098     21.60292285     20.94510664   
   357       H         12.93851968     21.10677117     17.05532775   
   358       H         13.17931596     19.82044336     19.16279021   
   359       H         13.54429575     17.26637682     19.49723078   
   360       H         13.67358078     23.09005012     15.57397754   
   361      Tv         23.29460000      0.00000000      0.00000000   
   362      Tv          0.00000000     23.29460000      0.00000000   
   363      Tv          0.00000000      0.00000000     23.29460000   

                             CARTESIAN COORDINATES

   1    C       14.277120572     5.992978447     2.257153562
   2    C       14.982294704     4.808471332     2.374418578
   3    C       15.105942440     5.270356661     4.736491018
   4    C       15.343850190     4.768590977     5.978326144
   5    C       14.716037426     6.578301862     4.542726535
   6    C       14.971229769     7.610741828     5.476956468
   7    C       14.156827258     6.916236624     3.296279078
   8    C       15.301244367     5.619822250     7.096560122
   9    C       15.500948973     4.472819441     3.647934360
  10    C       20.100910340     3.566566322     0.169398331
  11    C       21.037469733     2.629890456     5.654298258
  12    C       20.920204717     3.334971409     6.838875257
  13    C       20.768626754     0.765274199     3.136920720
  14    C       18.236224199     3.297700049     2.686705986
  15    C       19.412166667     2.623531030     2.382571688
  16    C       20.094504325     1.944027548     3.441101607
  17    C       16.197969994     3.653874483     6.027454455
  18    C       18.558108982     3.458735619     6.376873455
  19    C       17.316250561     3.696480306     6.878732318
  20    C       20.539594247     1.280760403     0.754651862
  21    C       18.751803581     3.068714131     5.068951549
  22    C       20.794926358     0.346670237     1.787115123
  23    C       17.817643532     3.323929769     4.036558172
  24    C       19.646688935     3.853625678     7.174480559
  25    C       19.980453963     2.527301038     1.092563329
  26    C       19.998251038     2.509503963     4.731086671
  27    C        2.257153562    14.277097278     5.992955153
  28    C        2.374465167    14.982271409     4.808494627
  29    C        4.736467723    15.105895851     5.270356661
  30    C        5.978279555    15.343920074     4.768614271
  31    C        4.542679946    14.716037426     6.578301862
  32    C        5.476979763    14.971253063     7.610718534
  33    C        3.296232489    14.156873847     6.916213329
  34    C        7.096536828    15.301267661     5.619822250
  35    C        3.647934360    15.500972267     4.472889324
  36    C       15.213889617    11.477924963     3.193666365
  37    C       15.096531422    12.662595141     2.488795064
  38    C        9.158667998     8.198045283     1.015248552
